date,ATL,BOS,BRK,CHI,CHO,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
2022-12-03,11,1,17,21,26,7,18,2,29,9,28,24,16,19,3,4,5,14,15,10,23,27,6,8,25,13,30,12,20,22
2022-12-04,11,1,17,20,27,7,16,2,29,9,28,24,19,18,3,5,4,15,14,10,22,26,6,8,25,13,30,12,21,23
2022-12-05,12,1,18,21,27,7,16,2,29,9,28,25,19,17,3,5,4,15,14,10,22,26,6,8,24,11,30,13,20,23
2022-12-06,12,1,19,21,27,7,15,2,29,9,28,24,18,17,3,5,4,16,14,10,22,26,6,8,25,11,30,13,20,23
2022-12-07,12,1,19,21,27,5,15,2,29,9,28,24,18,17,3,7,4,16,14,10,22,26,6,8,25,11,30,13,20,23
2022-12-08,13,1,18,21,27,5,15,2,29,9,28,24,19,17,3,7,4,16,14,10,22,26,6,8,25,11,30,12,20,23
2022-12-09,13,1,18,21,27,6,15,2,29,9,28,24,19,17,3,5,4,16,14,10,22,26,7,8,25,11,30,12,20,23
2022-12-10,14,1,17,20,27,7,16,2,29,9,28,23,19,18,3,5,4,15,12,10,22,26,6,8,25,11,30,13,21,24
2022-12-11,14,1,16,20,27,6,17,2,30,9,28,24,19,18,3,7,4,15,12,10,22,26,5,8,23,11,29,13,21,25
2022-12-12,13,1,16,20,27,6,17,2,30,8,28,24,19,18,3,7,4,15,12,10,22,26,5,9,23,11,29,14,21,25
2022-12-13,13,1,14,20,27,7,16,2,30,8,28,24,19,18,3,6,4,17,12,10,22,26,5,9,23,11,29,15,21,25
2022-12-14,12,1,14,20,27,7,16,2,30,8,28,24,18,19,3,6,4,17,13,9,22,26,5,10,23,11,29,15,21,25
2022-12-15,14,1,13,21,27,7,18,2,30,9,28,24,17,19,3,6,4,16,12,8,22,26,5,10,23,11,29,15,20,25
2022-12-16,14,1,13,21,27,7,17,2,30,10,28,24,18,19,3,5,4,16,12,8,22,26,6,9,23,11,29,15,20,25
2022-12-17,13,1,12,21,27,7,17,2,30,10,28,24,18,16,3,5,4,15,14,8,22,26,6,9,23,11,29,19,20,25
2022-12-18,13,1,12,21,27,7,18,2,30,10,28,24,17,16,3,5,4,15,14,8,22,26,6,9,23,11,29,19,20,25
2022-12-19,13,1,12,21,27,7,18,2,30,9,28,24,17,16,3,5,4,14,15,8,22,26,6,10,23,11,29,19,20,25
2022-12-20,13,1,12,21,27,7,18,2,30,9,29,24,17,15,4,5,3,14,16,8,22,26,6,10,23,11,28,19,20,25
2022-12-21,13,1,12,21,27,7,18,2,30,9,29,25,17,15,4,6,3,14,16,8,22,26,5,10,23,11,28,19,20,24
2022-12-22,13,1,12,21,27,6,18,2,30,9,29,24,16,17,4,7,3,14,15,8,22,26,5,10,23,11,28,19,20,25
2022-12-23,13,1,12,21,27,6,18,2,30,9,29,24,16,17,4,7,3,14,15,8,22,26,5,10,23,11,28,19,20,25
2022-12-25,13,1,12,20,27,6,16,2,30,9,29,23,17,19,3,7,4,15,14,8,22,26,5,10,24,11,28,18,21,25
2022-12-26,13,1,12,20,27,6,16,2,30,8,29,23,17,19,3,7,5,15,14,9,22,26,4,10,24,11,28,18,21,25
2022-12-27,14,1,11,20,27,7,17,2,30,8,29,24,16,19,3,6,5,15,13,9,22,26,4,10,23,12,28,18,21,25
2022-12-28,15,1,11,20,27,7,16,2,30,8,29,23,14,18,4,6,3,17,13,10,22,26,5,9,25,12,28,19,21,24
2022-12-29,16,1,11,20,27,7,15,2,30,8,29,24,14,18,3,6,4,17,13,9,22,26,5,10,25,12,28,19,21,23
2022-12-30,16,1,11,20,27,7,15,2,30,8,29,23,14,18,3,6,4,17,13,10,22,26,5,9,25,12,28,19,21,24
2022-12-31,17,1,11,20,27,7,15,2,30,8,29,23,14,16,3,6,4,18,13,9,22,26,5,10,25,12,28,19,21,24
2023-01-01,17,1,11,20,27,7,14,2,30,8,29,23,16,15,3,5,4,19,13,9,22,26,6,10,25,12,28,18,21,24
2023-01-02,17,1,11,20,27,7,14,2,30,8,29,23,16,15,3,4,6,19,13,9,22,26,5,10,25,12,28,18,21,24
2023-01-03,18,1,10,20,27,7,14,2,30,8,29,21,16,15,3,4,6,17,13,9,23,26,5,11,25,12,28,19,22,24
2023-01-04,18,1,10,20,27,7,14,2,30,8,29,22,16,15,3,4,6,17,13,9,21,26,5,12,25,11,28,19,23,24
2023-01-05,17,1,10,20,27,7,15,2,29,8,30,22,18,14,3,6,4,16,13,9,21,26,5,12,25,11,28,19,23,24
2023-01-06,17,1,10,20,27,7,15,2,29,8,30,22,18,14,3,6,4,16,13,9,21,26,5,12,25,11,28,19,23,24
2023-01-07,17,1,10,20,27,7,15,2,30,8,29,22,18,13,3,4,5,16,14,9,21,26,6,12,25,11,28,19,23,24
2023-01-08,17,1,10,20,27,7,15,2,30,8,29,22,18,11,3,4,5,16,14,9,21,26,6,12,25,13,28,19,23,24
2023-01-09,17,1,10,20,27,7,15,2,30,8,29,22,18,11,3,6,5,16,14,9,21,26,4,13,25,12,28,19,23,24
2023-01-10,17,1,10,20,27,7,15,2,30,8,29,22,18,11,3,6,4,16,14,9,21,26,5,13,25,12,28,19,23,24
2023-01-11,17,1,10,20,27,7,16,2,30,8,29,21,18,12,3,5,4,15,14,9,22,26,6,11,25,13,28,19,23,24
2023-01-12,17,1,10,20,27,7,15,2,29,8,30,22,18,13,3,5,4,16,14,9,21,26,6,12,25,11,28,19,23,24
2023-01-13,17,1,10,20,27,7,15,2,29,8,30,22,18,13,3,4,5,16,14,9,21,26,6,12,25,11,28,19,23,24
2023-01-14,17,1,10,20,27,7,15,2,29,8,30,22,18,13,3,4,5,16,14,9,21,26,6,12,25,11,28,19,23,24
2023-01-15,16,1,10,20,27,7,17,2,29,8,30,22,18,13,3,4,5,15,14,9,21,26,6,12,25,11,28,19,23,24
2023-01-16,16,1,11,20,27,7,17,2,29,9,30,22,18,13,3,4,5,15,14,8,21,26,6,12,25,10,28,19,23,24
2023-01-17,15,1,11,20,27,7,17,2,29,8,30,23,18,13,3,4,5,16,14,9,21,26,6,12,25,10,28,19,22,24
2023-01-18,15,1,11,20,27,7,17,2,29,8,30,23,18,13,3,5,4,16,14,9,21,26,6,12,25,10,28,19,22,24
2023-01-19,14,1,11,21,27,7,17,2,29,8,30,23,18,13,3,4,5,16,15,9,20,26,6,12,25,10,28,19,22,24
2023-01-20,14,1,12,20,27,7,17,2,29,8,30,23,18,13,3,4,5,16,15,9,21,26,6,11,25,10,28,19,22,24
2023-01-21,14,1,12,20,27,7,17,2,29,8,30,24,18,13,3,6,4,15,16,10,21,26,5,11,25,9,28,19,22,23
2023-01-22,14,1,12,20,27,7,17,2,29,8,30,24,18,13,3,5,6,15,16,9,21,26,4,11,25,10,28,19,22,23
2023-01-23,14,1,12,21,27,7,18,2,29,8,30,24,17,13,4,5,6,15,16,11,20,26,3,9,25,10,28,19,22,23
2023-01-24,14,1,12,20,27,7,18,2,30,8,29,24,17,13,5,4,6,16,15,11,21,26,3,10,25,9,28,19,22,23
2023-01-25,14,1,12,21,27,7,18,2,30,8,29,24,16,13,5,3,6,15,17,11,20,26,4,10,25,9,28,19,23,22
2023-01-26,14,1,13,20,27,7,18,2,29,8,30,24,16,12,6,4,5,15,17,10,21,26,3,9,25,11,28,19,23,22
2023-01-27,14,1,13,21,27,7,18,2,29,8,30,24,16,12,6,4,5,15,17,9,20,26,3,11,25,10,28,19,23,22
2023-01-28,14,1,13,21,27,7,18,2,29,8,30,24,16,12,6,4,5,15,17,9,20,26,3,11,25,10,28,19,23,22
2023-01-29,15,1,13,21,27,7,17,2,30,8,29,24,16,12,6,4,5,14,18,9,20,26,3,10,25,11,28,19,23,22
2023-01-30,15,1,13,21,27,7,17,2,30,8,29,24,16,12,6,5,4,14,19,9,20,26,3,10,25,11,28,18,23,22
2023-01-31,16,1,12,20,27,7,17,2,30,8,29,24,15,13,6,5,3,14,18,9,21,26,4,10,25,11,28,19,23,22
2023-02-01,16,1,13,21,27,8,17,2,30,7,29,24,14,12,6,4,3,15,18,11,20,26,5,9,25,10,28,19,23,22
2023-02-02,16,1,13,20,27,7,17,2,30,8,28,24,15,12,6,4,3,14,18,11,21,26,5,10,25,9,29,19,23,22
2023-02-03,15,1,13,20,27,7,17,2,30,8,28,24,16,11,6,5,3,14,18,9,21,26,4,12,25,10,29,19,23,22
2023-02-04,14,1,13,20,27,7,17,2,29,8,28,24,15,11,6,5,3,16,19,10,21,26,4,9,25,12,30,18,23,22
2023-02-05,14,1,13,20,27,7,17,2,30,8,28,24,15,12,6,5,3,16,18,11,21,26,4,9,25,10,29,19,23,22
2023-02-06,14,1,13,20,27,7,17,2,30,8,28,24,15,11,6,5,3,16,18,10,21,26,4,9,25,12,29,19,23,22
2023-02-07,15,1,13,20,27,7,17,2,30,8,28,24,14,12,6,5,3,16,18,10,21,25,4,9,26,11,29,19,23,22
2023-02-08,15,1,13,20,27,7,17,2,30,8,28,24,14,12,6,5,3,16,18,10,21,26,4,9,25,11,29,19,23,22
2023-02-09,16,1,13,20,27,7,17,2,30,8,28,24,15,12,6,4,3,14,18,10,21,26,5,9,25,11,29,19,23,22
2023-02-10,15,1,12,20,27,7,17,2,30,8,28,24,16,13,6,4,3,14,18,10,21,25,5,9,26,11,29,19,23,22
2023-02-11,14,1,12,21,27,7,16,2,29,8,28,25,17,13,6,4,3,15,18,10,20,24,5,9,26,11,30,19,23,22
2023-02-12,14,1,13,21,27,6,17,2,29,8,28,26,16,12,7,4,3,15,18,10,20,24,5,9,25,11,30,19,23,22
2023-02-13,14,1,13,21,27,6,17,2,29,8,28,26,16,12,7,4,3,15,18,10,20,24,5,9,25,11,30,19,23,22
2023-02-14,15,1,13,21,27,6,17,2,29,8,28,26,16,12,7,5,3,14,18,10,20,24,4,9,25,11,30,19,23,22
2023-02-15,16,1,13,21,27,6,17,2,29,9,28,26,15,12,7,5,3,14,18,10,20,24,4,8,25,11,30,19,23,22
2023-02-16,16,1,13,21,27,6,17,2,29,9,28,26,15,12,7,5,3,14,18,10,20,24,4,8,25,11,30,19,23,22
2023-02-23,16,1,13,21,27,6,17,2,29,8,28,26,14,12,7,5,3,15,18,9,20,24,4,10,25,11,30,19,23,22
2023-02-24,16,1,13,21,27,7,17,2,29,9,28,26,14,12,6,5,3,15,18,8,20,24,4,10,25,11,30,19,23,22
2023-02-25,15,1,13,21,27,7,17,2,28,9,29,26,14,12,6,5,3,16,18,8,20,24,4,10,25,11,30,19,23,22
2023-02-26,15,1,13,21,27,7,17,2,30,9,28,25,14,12,6,5,3,16,19,8,20,24,4,10,26,11,29,18,23,22
2023-02-27,14,1,13,20,27,7,17,2,30,9,29,25,15,12,6,5,3,16,19,8,21,24,4,10,26,11,28,18,23,22
2023-02-28,14,1,13,20,27,7,17,2,30,9,29,25,15,12,6,5,3,16,19,8,21,24,4,10,26,11,28,18,23,22
2023-03-01,15,1,13,20,27,7,18,2,30,9,29,25,16,12,6,5,3,14,19,8,21,24,4,10,26,11,28,17,23,22
2023-03-02,15,1,13,20,27,7,18,2,30,9,29,24,16,12,6,5,3,14,19,8,21,25,4,10,26,11,28,17,23,22
2023-03-03,15,1,13,20,27,7,17,2,30,9,29,25,16,12,6,5,3,14,19,8,22,24,4,10,26,11,28,18,23,21
2023-03-04,15,1,13,20,27,9,17,2,30,8,29,25,16,12,6,5,3,14,19,7,21,24,4,10,26,11,28,18,23,22
2023-03-05,15,1,13,20,27,9,18,2,30,8,29,25,16,12,6,5,3,14,19,7,21,24,4,10,26,11,28,17,23,22
2023-03-06,15,1,13,21,27,8,18,2,30,9,28,24,16,12,7,5,3,14,19,6,20,25,4,10,26,11,29,17,23,22
2023-03-07,16,1,13,21,27,8,18,2,30,9,28,24,15,12,7,5,3,14,19,6,20,25,4,10,26,11,29,17,23,22
2023-03-08,16,1,13,21,27,6,18,2,30,10,29,24,15,12,8,5,3,14,19,7,20,25,4,9,26,11,28,17,23,22
2023-03-09,16,1,13,21,27,6,19,2,30,10,29,24,15,12,8,5,3,14,18,7,20,25,4,9,26,11,28,17,23,22
2023-03-10,16,1,13,21,27,6,19,2,30,10,29,24,15,12,7,5,3,14,18,8,20,26,4,9,25,11,28,17,23,22
2023-03-11,14,1,13,21,27,7,19,2,30,10,29,24,16,12,6,5,3,15,17,8,20,26,4,9,25,11,28,18,23,22
2023-03-12,15,1,13,21,27,7,18,2,30,10,29,24,14,12,6,5,3,16,19,8,20,25,4,11,26,9,28,17,23,22
2023-03-13,15,1,13,21,27,7,19,2,30,10,29,24,14,12,6,5,3,16,17,8,20,25,4,11,26,9,28,18,23,22
2023-03-14,16,1,13,21,27,7,19,2,30,9,29,24,15,12,6,5,3,14,17,8,20,25,4,11,26,10,28,18,23,22
2023-03-15,16,1,13,21,27,6,19,2,30,9,29,24,15,11,7,5,3,14,18,8,20,25,4,12,26,10,28,17,23,22
2023-03-16,16,1,13,21,27,7,18,2,30,10,28,24,14,12,6,5,3,15,19,8,20,25,4,11,26,9,29,17,23,22
2023-03-17,16,1,13,21,27,7,18,2,30,10,28,24,14,12,6,5,3,15,19,8,20,25,4,11,26,9,29,17,23,22
2023-03-18,15,1,13,21,27,6,18,2,30,10,28,24,14,12,7,5,3,16,20,8,19,25,4,11,26,9,29,17,22,23
2023-03-19,15,1,13,21,27,7,18,2,30,11,28,24,14,12,6,5,3,16,20,8,19,25,4,10,26,9,29,17,22,23
2023-03-20,16,1,13,21,27,7,18,2,30,10,29,24,14,12,6,5,3,15,20,8,19,25,4,11,26,9,28,17,22,23
2023-03-21,16,1,13,21,27,7,18,2,30,10,29,24,14,12,6,5,3,15,20,8,19,25,4,11,26,9,28,17,22,23
2023-03-22,16,1,13,21,27,7,19,2,30,10,29,24,15,12,6,5,3,14,20,8,18,25,4,11,26,9,28,17,22,23
2023-03-23,16,1,13,21,27,7,19,2,30,10,29,23,15,11,6,5,3,14,20,8,17,25,4,12,26,9,28,18,22,24
2023-03-24,16,1,13,21,27,6,20,2,30,10,29,23,15,11,7,5,3,14,19,9,18,25,4,12,26,8,28,17,22,24
2023-03-25,16,1,13,20,27,6,21,2,30,9,29,23,15,11,7,5,3,14,19,10,18,25,4,12,26,8,28,17,22,24
2023-03-26,16,1,13,20,27,6,21,2,30,9,29,23,15,11,7,5,3,14,17,10,19,25,4,12,26,8,28,18,22,24
2023-03-27,16,1,13,20,27,6,21,2,30,10,29,23,15,12,5,7,3,14,18,9,19,24,4,11,26,8,28,17,22,25
2023-03-28,16,1,13,20,27,6,21,2,30,10,29,24,15,12,5,7,3,14,17,9,19,23,4,11,26,8,28,18,22,25
2023-03-29,16,1,13,20,27,7,21,2,30,10,29,24,15,12,5,6,3,14,18,9,19,25,4,11,26,8,28,17,22,23
2023-03-30,16,1,13,20,27,6,21,2,30,10,28,24,15,12,5,7,3,14,18,8,19,25,4,11,26,9,29,17,22,23
2023-03-31,16,1,13,20,27,6,21,2,30,10,28,24,15,12,5,7,3,14,17,8,19,25,4,11,26,9,29,18,22,23
2023-04-01,16,1,13,20,27,7,21,2,30,10,28,23,15,11,5,6,3,14,17,8,19,24,4,12,26,9,29,18,22,25
2023-04-02,16,1,13,20,27,7,21,2,30,10,28,23,15,11,5,6,3,14,17,8,19,24,4,12,26,9,29,18,22,25
2023-04-04,16,1,13,19,27,7,21,2,30,12,29,24,14,10,5,6,3,15,17,8,20,23,4,9,26,11,28,18,22,25
2023-04-05,16,1,13,19,27,7,21,2,30,12,28,23,14,10,6,5,3,15,17,8,20,24,4,11,26,9,29,18,22,25
2023-04-06,16,1,13,19,27,7,21,2,30,11,28,24,14,12,6,5,3,15,17,8,20,23,4,9,26,10,29,18,22,25
2023-04-07,16,1,13,20,27,6,21,2,30,11,28,23,14,12,7,5,3,15,17,8,19,25,4,9,26,10,29,18,22,24
2023-04-08,16,1,13,19,27,6,21,2,30,9,28,25,14,11,7,5,3,15,17,8,20,24,4,10,26,12,29,18,22,23
2023-04-09,16,1,13,19,27,6,21,2,30,9,28,25,14,11,7,5,3,15,17,8,20,24,4,10,26,12,29,18,22,23
2023-04-11,16,1,13,19,27,7,21,2,30,9,28,23,14,10,6,5,3,15,17,8,20,25,4,11,26,12,29,18,22,24
2023-04-12,16,1,13,19,27,7,21,2,30,9,28,23,14,10,6,5,3,15,17,8,20,25,4,11,26,12,29,18,22,24
2023-04-14,16,1,13,18,27,7,21,2,30,9,28,23,14,10,6,5,3,15,17,8,19,25,4,11,26,12,29,20,22,24
2023-04-15,16,1,13,18,27,7,21,2,30,9,28,23,14,10,6,5,3,15,17,8,19,25,4,11,26,12,29,20,22,24
2023-04-16,16,1,13,18,27,7,21,2,30,10,28,23,14,9,6,5,3,15,17,8,19,25,4,11,26,12,29,20,22,24
2023-04-17,16,1,14,18,27,7,21,2,30,10,28,23,13,9,6,5,3,15,17,8,19,25,4,12,26,11,29,20,22,24
2023-04-18,16,1,14,18,27,7,21,2,30,11,28,23,13,9,6,5,3,15,17,8,19,25,4,12,26,10,29,20,22,24
2023-04-19,16,1,13,18,27,6,21,2,30,12,28,23,14,9,7,5,3,15,17,8,19,25,4,11,26,10,29,20,22,24
2023-04-20,16,1,13,18,27,7,21,2,30,12,28,23,14,9,6,5,3,15,17,8,19,25,4,11,26,10,29,20,22,24
2023-04-21,16,1,14,18,27,7,21,2,30,12,28,23,13,9,6,5,3,15,17,8,19,25,4,11,26,10,29,20,22,24
2023-04-22,15,1,14,18,27,7,21,2,30,12,28,23,13,9,6,5,3,16,17,8,19,25,4,11,26,10,29,20,22,24
2023-04-23,15,1,14,18,27,7,21,2,30,12,28,23,13,9,6,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-04-24,16,1,14,18,27,8,21,2,30,11,28,23,13,9,6,5,4,15,17,7,19,25,3,10,26,12,29,20,22,24
2023-04-25,16,1,14,18,27,8,21,2,30,11,28,23,13,9,7,5,4,15,17,6,19,25,3,10,26,12,29,20,22,24
2023-04-26,15,1,13,18,27,8,21,2,30,11,28,23,14,9,7,5,4,16,17,6,19,25,3,10,26,12,29,20,22,24
2023-04-27,15,1,13,18,27,9,21,2,30,10,28,23,14,8,7,5,4,16,17,6,19,25,3,11,26,12,29,20,22,24
2023-04-28,15,1,13,18,27,9,21,2,30,10,28,23,14,8,7,5,4,16,17,6,19,25,3,11,26,12,29,20,22,24
2023-04-29,15,1,13,18,27,9,21,2,30,12,28,23,14,8,7,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-04-30,15,1,13,18,27,9,21,2,30,12,28,23,14,8,7,5,4,16,17,6,19,25,3,11,26,10,29,20,22,24
2023-05-01,15,1,13,18,27,9,21,2,30,11,28,23,14,8,7,5,4,16,17,6,19,25,3,10,26,12,29,20,22,24
2023-05-02,15,1,13,18,27,9,21,2,30,10,28,23,14,8,7,5,4,16,17,6,19,25,3,12,26,11,29,20,22,24
2023-05-03,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,11,26,10,29,20,22,24
2023-05-04,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,11,26,10,29,20,22,24
2023-05-05,15,1,13,18,27,9,21,2,30,11,28,23,14,8,7,5,4,16,17,6,19,25,3,12,26,10,29,20,22,24
2023-05-06,15,1,13,18,27,9,21,2,30,12,28,23,14,8,7,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-05-07,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-05-08,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-05-09,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-10,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-11,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-05-12,15,1,13,18,27,9,21,2,30,12,28,23,14,7,8,5,4,16,17,6,19,25,3,10,26,11,29,20,22,24
2023-05-14,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-16,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-17,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-18,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-19,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-20,15,1,13,18,27,9,21,2,30,12,28,23,14,6,7,5,4,16,17,8,19,25,3,10,26,11,29,20,22,24
2023-05-21,15,1,13,18,27,9,21,2,30,12,28,23,14,8,6,5,4,16,17,7,19,25,3,10,26,11,29,20,22,24
2023-05-22,15,2,13,18,27,9,21,1,30,12,28,23,14,8,6,4,5,16,17,7,19,25,3,10,26,11,29,20,22,24
2023-05-23,15,2,13,18,27,8,21,1,30,12,28,23,14,9,6,4,5,16,17,7,19,25,3,10,26,11,29,20,22,24
2023-05-25,15,2,13,18,27,8,21,1,30,12,28,23,14,9,6,5,4,16,17,7,19,25,3,10,26,11,29,20,22,24
